2026-02-22 22:58:47 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive(resolved)="<IDEArchive: 0xb1bb27480>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team(resolved)="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a79aa80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799e00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799b80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799900; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799680; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798c80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798a00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798780; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798500; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798280; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0xb1a798000; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0x102ffa710; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="(null)", team="(null)">
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/Assets.car ... 
2026-02-22 22:58:48 +0000  146104 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/Assets.car
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/tr.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  921 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/tr.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pl.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  913 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pl.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_GB.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  889 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_GB.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/vi.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  990 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/vi.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ru.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1229 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ru.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fr_CA.lproj/Localizable.strings ... 
939 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fr_CA.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/es_ES.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  938 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/es_ES.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fi.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  900 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fi.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/id.lproj/Localizable.strings ... 
887 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/id.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/nl.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  886 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/nl.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/th.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1422 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/th.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/az.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  945 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/az.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ro.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  952 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ro.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/Info.plist ... 
2026-02-22 22:58:48 +0000  698 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/Info.plist
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fr_FR.lproj/Localizable.strings ... 
939 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/fr_FR.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hr.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  901 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hr.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hi.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1315 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hi.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ca.lproj/Localizable.strings ... 
930 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ca.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/torre_ifel.pdf ... 
2026-02-22 22:58:48 +0000  389511 bytes for ./Payload/Add2Wallet.app/torre_ifel.pdf
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/Assets.car ... 
2026-02-22 22:58:48 +0000  5096072 bytes for ./Payload/Add2Wallet.app/Assets.car
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/AppIcon76x76@2x~ipad.png ... 
2026-02-22 22:58:48 +0000  43745 bytes for ./Payload/Add2Wallet.app/AppIcon76x76@2x~ipad.png
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCat.bundle/PrivacyInfo.xcprivacy ... 
2026-02-22 22:58:48 +0000  945 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCat.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCat.bundle/Info.plist ... 
2026-02-22 22:58:48 +0000  694 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCat.bundle/Info.plist
copying file ./Payload/Add2Wallet.app/embedded.mobileprovision ... 
2026-02-22 22:58:48 +0000  16333 bytes for ./Payload/Add2Wallet.app/embedded.mobileprovision
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/Info.plist ... 
2026-02-22 22:58:48 +0000  2416 bytes for ./Payload/Add2Wallet.app/Info.plist
copying file ./Payload/Add2Wallet.app/PkgInfo ... 
2026-02-22 22:58:48 +0000  8 bytes for ./Payload/Add2Wallet.app/PkgInfo
2026-02-22 22:58:48 +0000  copying file ./Symbols/4231E985-F16F-36A3-A3DE-422861C31F6A.symbols ... 
2026-02-22 22:58:48 +0000  24112868 bytes for ./Symbols/4231E985-F16F-36A3-A3DE-422861C31F6A.symbols
2026-02-22 22:58:48 +0000  copying file ./Symbols/0171FC6A-BD48-35AD-BF0C-8BB88E05468C.symbols ... 
2026-02-22 22:58:48 +0000  28244 bytes for ./Symbols/0171FC6A-BD48-35AD-BF0C-8BB88E05468C.symbols
2026-02-22 22:58:48 +0000 [MT] /usr/bin/ditto exited with 0
2026-02-22 22:58:48 +0000 [MT] Processing step: IDEDistributionAppStoreInformationStep
2026-02-22 22:58:48 +0000 [MT] Skipping step: IDEDistributionAppStoreInformationStep because it said so
2026-02-22 22:58:48 +0000 [MT] Processing step: IDEDistributionGenerateProcessedDistributionItems
2026-02-22 22:58:48 +0000 [MT] IDEDistributionItem init <DVTFilePath:0xb1c58b9c0:'/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex'>
2026-02-22 22:58:48 +0000 [MT] IDEDistributionItem init <DVTFilePath:0xb1aede400:'/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app'>
2026-02-22 22:58:48 +0000 [MT] Processing step: IDEDistributionCreateManifestStep
2026-02-22 22:58:48 +0000 [MT] Skipping step: IDEDistributionCreateManifestStep because it said so
